respondent_characteristics_1,respondent_characteristics_2,respondent_characteristics_3,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
respondent_characteristics_1,respondent_characteristics_2,respondent_characteristics_3,news_viewing,study_work_search,hobby_interest_search,navigation,gaming,movies_tv_videos,music,radio_podcast,webtoon_novel_books,adult_content,gambling_games,email,messenger,SNS ,meet_new_friends,shopping_purchase,product_service_sales,life_management,health_management,video_conference_remote_work,education,photo_editing_drawing,travel,financial_transaction,investment_asset_management
전체,소계,소계,89.3,79.5,91.1,89.6,81.1,94.7,88.4,52.5,56.7,28.2,24.7,69.1,98.2,80.8,38.7,81.9,66.9,65.5,71.5,33.6,52.8,83.5,70.2,83.4,63.3
스마트폰 과의존 수준별,과의존위험군,소계,88.9,87.6,92.6,89.9,90.1,96.7,91.6,59.5,71.5,35.2,31.4,78.2,97.9,88,51,85.6,75.2,72.7,72,43.9,66,88.7,75.1,83.2,66.7
스마트폰 과의존 수준별,과의존위험군,고위험군,91.9,87.9,94,92.7,90.3,96.4,91.9,60,72.4,43,38.2,82.4,98.4,89.4,56.3,90.6,82.4,75,72.8,49.9,64.7,92.4,79.1,88.3,72.9
스마트폰 과의존 수준별,과의존위험군,잠재적위험군,88.3,87.5,92.3,89.3,90,96.7,91.5,59.4,71.3,33.5,29.9,77.3,97.8,87.7,49.8,84.5,73.6,72.2,71.8,42.5,66.2,87.9,74.2,82.1,65.3
스마트폰 과의존 수준별,일반사용자군,소계,89.5,77.1,90.7,89.6,78.5,94.1,87.4,50.3,52.3,26.1,22.6,66.4,98.2,78.7,35,80.9,64.4,63.3,71.3,30.5,48.8,81.9,68.7,83.5,62.2
연령대별,유아동(만3~9세),소계,22,44,42.7,40.9,81.2,97.6,73.5,19.5,22.5,0,0,18.3,58.6,31.5,11,13.2,11.6,11.2,12.2,6.2,43.9,37.6,26,11.5,11.7
연령대별,유아동(만3~9세),과의존위험군,21.5,42.9,45.4,40.5,75,97.3,64.1,15.3,20.6,0,0,16.5,55.8,30.7,9.3,10.9,9.5,7.4,8.1,3.2,41.8,38.2,29.7,9.2,6.3
연령대별,유아동(만3~9세),일반사용자군,22.1,44.4,41.8,41,83.2,97.8,76.7,20.9,23.1,0,0,18.8,59.5,31.8,11.6,14,12.4,12.4,13.6,7.2,44.6,37.5,24.7,12.3,13.5
연령대별,청소년(만10~19세),소계,71.3,92.5,90.9,81,95.2,96.5,91.1,45.9,74.5,17,15.7,62.2,99.5,84.4,40.6,58.8,48.2,51.1,48.3,20.7,82.4,83.3,55.1,47.2,34.6
연령대별,청소년(만10~19세),과의존위험군,72.8,93.8,92,79.9,98,97.1,92.6,47.2,78,14.9,14.3,60.3,99.5,86,42.9,62.6,51.4,54.9,51.1,21,85.9,87.1,56.1,48.3,35
연령대별,청소년(만10~19세),일반사용자군,70.3,91.6,90.2,81.7,93.3,96,90.1,45,72.1,18.4,16.6,63.5,99.5,83.3,39,56.3,46.1,48.5,46.4,20.5,80.1,80.7,54.4,46.5,34.3
연령대별,성인(만20~59세),소계,95.5,83.2,95.2,94.9,82.7,95.3,90.8,57.9,62.1,32.9,28.3,79.1,100,87.6,42.5,94.1,77.2,74.3,78.6,40.1,52.4,88.4,78.4,95.3,73.6
연령대별,성인(만20~59세),과의존위험군,96.9,89.7,96.2,95.8,89.6,96.6,93.8,65.6,75.2,42.5,37.3,88.8,100,93.1,55.8,96.9,86.3,81.3,80.4,52.4,63.4,93.1,83.5,96.8,78.6
연령대별,성인(만20~59세),일반사용자군,95.1,81.4,94.9,94.6,80.7,94.9,89.9,55.6,58.3,30.1,25.7,76.3,100,85.9,38.6,93.2,74.6,72.2,78,36.4,49.2,87,76.9,94.9,72.1
연령대별,60대(만60~69세),소계,91.9,64.5,86.3,85.4,65.5,90.2,80.2,42.2,30.9,22.9,21.1,43.9,99.7,62.6,28.5,63.1,49.1,51.2,71.4,21.6,37.3,74.6,56.6,74.6,51.2
연령대별,60대(만60~69세),과의존위험군,95,82,90.9,90.7,85.4,95.9,86.8,60.9,56.5,38.8,37.5,66.6,100,82.6,52.2,84.4,73,76.6,82.4,46.7,57.3,84.2,72.8,88.5,70.8
